[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< fr.quatrevieux.araknemu:araknemu >------------------
[INFO] Building araknemu 0.10-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.4:prepare-agent (jacoco-initialize) @ araknemu ---
[INFO] argLine set to -javaagent:/Users/daniel/.m2/repository/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar=destfile=/Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/target/jacoco.exec
[INFO] 
[INFO] --- dependency:2.8:properties (default) @ araknemu ---
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ araknemu ---
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.8.1:compile (default-compile) @ araknemu ---
[WARNING] Parameter 'compilerArguments' is deprecated: use {@link #compilerArgs} instead.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1485 source files to /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/GamePlayer.java:[115,26] error: [argument] incompatible argument for parameter player of setPlayer.
  found   : null (NullType)
  required: @Initialized @NonNull GamePlayer
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/GamePlayer.java:[48,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/PlayerSessionScope.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/PlayerSessionScope.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/event/Dispatcher.java:[25,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/event/Dispatcher.java:[25,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/world/util/Sender.java:[25,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/world/util/Sender.java:[25,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/Fight.java:[65,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/Fight.java:[65,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/spectator/Spectator.java:[48,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/spectator/Spectator.java:[48,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/event/ListenerAggregate.java:[29,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/event/ListenerAggregate.java:[29,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/CharacterProperties.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/CharacterProperties.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/GameSession.java:[43,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/GameSession.java:[43,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/network/session/AbstractDelegatedSession.java:[27,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/network/session/AbstractDelegatedSession.java:[27,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/network/session/Session.java:[27,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/network/session/Session.java:[27,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/AccountSession.java:[35,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/AccountSession.java:[35,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/account/GameAccount.java:[41,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/account/GameAccount.java:[41,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/common/account/AbstractLivingAccount.java:[31,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/common/account/AbstractLivingAccount.java:[31,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/common/account/LivingAccount.java:[27,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/common/account/LivingAccount.java:[27,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/ExplorationPlayer.java:[54,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/ExplorationPlayer.java:[54,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/creature/ExplorationCreature.java:[29,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/creature/ExplorationCreature.java:[29,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/creature/Explorer.java:[32,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/creature/Explorer.java:[32,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/map/cell/ExplorationMapCell.java:[32,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/map/cell/ExplorationMapCell.java:[32,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/player/PlayerFighter.java:[49,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/player/PlayerFighter.java:[49,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/AbstractFighter.java:[44,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/AbstractFighter.java:[44,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/Fighter.java:[39,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/Fighter.java:[39,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/ActiveFighter.java:[25,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/ActiveFighter.java:[25,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/FighterData.java:[34,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/fighter/FighterData.java:[34,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/map/BattlefieldCell.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/map/BattlefieldCell.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
